# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module regfile --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/Hackathons/RISCV_proc/cocotb_env/lib/python3.12/site-packages/cocotb/libs -L/mnt/d/Hackathons/RISCV_proc/cocotb_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /mnt/d/Hackathons/RISCV_proc/tb/regfile/../../src/regfile.sv /mnt/d/Hackathons/RISCV_proc/cocotb_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       820 844424930238763  1743681804   292953000  1743681804   292953000 "/mnt/d/Hackathons/RISCV_proc/tb/regfile/../../src/regfile.sv"
S  10993608    64913  1743115169   234323974  1705136080           0 "/usr/bin/verilator_bin"
S      4942    65075  1743115169   294421016  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5007 1970324837081459  1744106041   511679400  1744106041   511679400 "sim_build/Vtop.cpp"
T      3469 1970324837081458  1744106041   508334000  1744106041   508334000 "sim_build/Vtop.h"
T      2210 1970324837081471  1744106041   579390300  1744106041   579390300 "sim_build/Vtop.mk"
T       669 1970324837081457  1744106041   506815200  1744106041   506815200 "sim_build/Vtop__Dpi.cpp"
T       520 1970324837081456  1744106041   504189500  1744106041   504189500 "sim_build/Vtop__Dpi.h"
T      3901 1970324837081454  1744106041   491089800  1744106041   491089800 "sim_build/Vtop__Syms.cpp"
T      1342 1970324837081455  1744106041   491089800  1744106041   491089800 "sim_build/Vtop__Syms.h"
T       290 1970324837081468  1744106041   555581000  1744106041   555581000 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      4981 1970324837081469  1744106041   558185200  1744106041   558185200 "sim_build/Vtop__Trace__0.cpp"
T      9823 1970324837081467  1744106041   552484400  1744106041   552484400 "sim_build/Vtop__Trace__0__Slow.cpp"
T      1723 1970324837081461  1744106041   516073600  1744106041   516073600 "sim_build/Vtop___024root.h"
T      1571 1970324837081465  1744106041   521068300  1744106041   521068300 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 1970324837081463  1744106041   521068300  1744106041   521068300 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     13014 1970324837081466  1744106041   521068300  1744106041   521068300 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7209 1970324837081464  1744106041   521068300  1744106041   521068300 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 1970324837081462  1744106041   519686300  1744106041   519686300 "sim_build/Vtop___024root__Slow.cpp"
T       711 1970324837081460  1744106041   513999400  1744106041   513999400 "sim_build/Vtop__pch.h"
T       753 1970324837081472  1744106041   579390300  1744106041   579390300 "sim_build/Vtop__ver.d"
T         0        0  1744106041   595470100  1744106041   595470100 "sim_build/Vtop__verFiles.dat"
T      1758 1970324837081470  1744106041   579390300  1744106041   579390300 "sim_build/Vtop_classes.mk"
